concept_id,concept_name,concept_code,vocabulary_id
37204491,Leigh syndrome with nephrotic syndrome,783157004,SNOMED
252365,Membranous glomerulonephritis,77182004,SNOMED
40395557,Membranous glomerulonephritis,197710000,SNOMED
4125966,Membranous glomerulonephritis - stage I,236413007,SNOMED
4126303,Membranous glomerulonephritis - stage II,236414001,SNOMED
4126304,Membranous glomerulonephritis - stage III,236415000,SNOMED
4030515,Membranous glomerulonephritis - stage IV,236416004,SNOMED
4030516,Membranous glomerulonephritis stage V,236417008,SNOMED
4260398,Minimal change disease,44785005,SNOMED
36713436,Multi-drug resistant nephrotic syndrome,717760006,SNOMED
195314,Nephrotic syndrome,52254009,SNOMED
40317616,Nephrotic syndrome,155851004,SNOMED
192364,Nephrotic syndrome associated with another disorder,197603000,SNOMED
37017424,Nephrotic syndrome co-occurrent with human immunodeficiency virus infection,713695001,SNOMED
4058967,Nephrotic syndrome in amyloidosis,197604006,SNOMED
4027123,Nephrotic syndrome in diseases EC NOS,197609001,SNOMED
4056348,Nephrotic syndrome in polyarteritis nodosa,197607004,SNOMED
4058968,Nephrotic syndrome NOS,197611005,SNOMED
4181202,Nephrotic syndrome secondary to systemic disease,363234001,SNOMED
194405,Nephrotic syndrome with membranous glomerulonephritis,197590001,SNOMED
199071,Nephrotic syndrome with minimal change glomerulonephritis,266549004,SNOMED
40394719,Nephrotic syndrome with minimal change glomerulonephritis,197592009,SNOMED
4056461,Nephrotic syndrome with other pathological kidney lesions,197610006,SNOMED
36676681,"Nephrotic syndrome, deafness, pretibial epidermolysis bullosa syndrome",773647007,SNOMED
4058841,"Nephrotic syndrome, diffuse membranous glomerulonephritis",197595006,SNOMED
4058842,"Nephrotic syndrome, diffuse mesangial proliferative glomerulonephritis",197596007,SNOMED
4058840,"Nephrotic syndrome, focal and segmental glomerular lesions",197594005,SNOMED
4056346,"Nephrotic syndrome, minor glomerular abnormality",197593004,SNOMED
37109670,Pierson syndrome,723449004,SNOMED
37109992,Schimke immuno-osseous dysplasia,723995003,SNOMED
37397147,Sporadic idiopathic steroid-resistant nephrotic syndrome,717191005,SNOMED
42709948,Steroid resistant nephrotic syndrome of childhood,449820008,SNOMED
40482087,Steroid sensitive nephrotic syndrome of childhood,445119005,SNOMED
4125962,Steroid-dependent minimal change glomerulonephritis,236401002,SNOMED
4125954,Steroid-dependent nephrotic syndrome,236382007,SNOMED
4125961,Steroid-resistant minimal change glomerulonephritis,236400001,SNOMED
4128055,Steroid-resistant nephrotic syndrome,236381000,SNOMED
4125960,Steroid-sensitive minimal change glomerulonephritis,236399008,SNOMED
4030509,Steroid-sensitive nephrotic syndrome,236380004,SNOMED
4126122,Pulmonic stenosis and congenital nephrosis,236530006,SNOMED
37119051,"Nephrosis, deafness, urinary tract, digital malformation syndrome",724092009,SNOMED
