concept_id,concept_code,vocabulary_id,concept_name
45770831,9.73E+13,SM,Proliferative retinopathy with retinal edema due to type 2 diabetes mellitus
45770832,9.76E+13,SM,Stasis ulcer due to type 2 diabetes mellitus
45770880,1.38E+14,SM,Hyperlipidemia due to type 2 diabetes mellitus
45770881,1.39E+14,SM,Moderate nonproliferative retinopathy due to type 2 diabetes mellitus
45770883,1.40E+14,SM,Neuropathic toe ulcer due to type 2 diabetes mellitus
45770928,2.83E+13,SM,Retinal edema due to type 2 diabetes mellitus
45771064,7.14E+13,SM,Hypertension in chronic kidney disease due to type 2 diabetes mellitus
45771072,1.41E+14,SM,Ischemic foot ulcer due to type 2 diabetes mellitus
45772019,4.19E+13,SM,Glaucoma due to type 2 diabetes mellitus
45772060,1.20E+14,SM,Hypoglycemia unawareness in type 2 diabetes mellitus
45773064,8.25E+13,SM,Traction retinal detachment due to type 2 diabetes mellitus
46274058,1.07E+16,SM,Skin ulcer of toe due to diabetes mellitus type 2
4151282,314772004,SM,Type 2 diabetes mellitus with hypoglycemic coma
4215719,395204000,SM,Hyperosmolar non-ketotic state in type 2 diabetes mellitus
4222876,421631007,SM,Gangrene associated with type 2 diabetes mellitus
4227824,421164006,SM,Hypoglycemic coma in type 2 diabetes mellitus
43530653,1.54E+12,SM,Diabetic skin ulcer associated with type 2 diabetes mellitus
43531563,7.81E+11,SM,Diabetic neuropathic arthropathy associated with type 2 diabetes mellitus
